
#----------------------------------------------------
#TIMESTEP
#----------------------------------------------------

timestep	1

#----------------------------------------------------
#FIXES
#----------------------------------------------------

fix 		fxnvt all nvt temp 300.0 300.0 100.0
fix 		fxmom all momentum 1 linear 1 1 1 angular

#----------------------------------------------------
#EQUILIBRATION RUN
#----------------------------------------------------

run 		1000000
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4 -> bins = 7 7 2
Memory usage per processor = 6.15296 Mbytes
Comm    | 16.724     | 34.823     | 50.789     | 241.8 | 30.27
Output  | 0.015125   | 0.019484   | 0.049297   |   8.1 |  0.02
Modify  | 8.8909     | 9.4313     | 10.095     |  14.1 |  8.20
Other   |            | 1.538      |            |       |  1.34

Nlocal:    22.5 ave 30 max 15 min
Histogram: 2 0 1 0 1 0 1 0 2 1
Nghost:    516.75 ave 535 max 502 min
Histogram: 1 0 2 2 1 0 0 0 0 2
Neighs:    0 ave 0 max 0 min
Histogram: 8 0 0 0 0 0 0 0 0 0
FullNghs:  2552.75 ave 3688 max 1379 min
Histogram: 2 1 0 1 0 0 1 0 0 3

Total # of neighbors = 20422
Ave neighs/atom = 113.456
Ave special neighs/atom = 0
Neighbor list builds = 2979
Dangerous builds = 0

#unfix		fxnve
#fix		fxnvt all nvt temp 300.0  300.0 100.0

#----------------------------------------------------
#DUMP FILES
#----------------------------------------------------

dump            dmpvel all custom 100 outputFiles/vel.dat id vx vy vz
dump            dmpall all dcd 1000 outputFiles/graphene.dcd

#----------------------------------------------------
#PRODUCTION RUN
#----------------------------------------------------

run 		1000000
Memory usage per processor = 7.42303 Mbytes
Step Temp PotEng KinEng TotEng v_Fx v_Fy 
 1500000    323.57016   -28467.842    172.64571   -28295.196 1.4210855e-13 1.1368684e-13 
 1501000    315.91598   -28463.711    168.56171    -28295.15 8.5265128e-14 1.563194e-13 
 1502000    299.84599   -28455.121    159.98732   -28295.133 -7.1054274e-14 1.4210855e-14 
 1503000    307.32334   -28459.188    163.97698   -28295.211 -1.4210855e-14 1.4210855e-13 
 1504000    305.32032   -28458.022    162.90824   -28295.113 3.5527137e-15 4.9737992e-14 
 1505000    329.64547   -28471.239    175.88728   -28295.352 5.6843419e-14 4.2632564e-14 
 1506000    301.89822   -28456.273    161.08232   -28295.191 8.1712415e-14 2.8421709e-13 
 1507000    309.16627   -28460.227     164.9603   -28295.266            0 9.2370556e-14 
 1508000    299.64498   -28454.938    159.88007   -28295.058 -7.6383344e-14 1.563194e-13 
 1509000    307.13278   -28459.098     163.8753   -28295.222 -5.6843419e-14 2.1316282e-14 
 1510000    313.07419   -28462.343    167.04543   -28295.298 -1.563194e-13 5.6843419e-14 
 1511000    329.56794    -28471.18    175.84592   -28295.334 -7.8159701e-14 3.1974423e-14 
 1512000    333.00528   -28473.043    177.67996   -28295.363 -8.5265128e-14 1.1368684e-13 
 1513000    297.96383   -28454.043    158.98307    -28295.06 2.2737368e-13 -4.2632564e-14 
 1514000    315.05893   -28463.472    168.10442   -28295.368 -7.4606987e-14 7.8159701e-14 
 1515000    309.35906   -28460.268    165.06317   -28295.204 5.6843419e-14 -5.5067062e-14 
 1516000    306.06876    -28458.34    163.30758   -28295.032 1.1368684e-13 -4.2632564e-14 
 1517000    311.66157   -28461.408    166.29171   -28295.116 -1.2789769e-13 -1.4210855e-14 
 1518000    314.69441   -28463.093    167.90992   -28295.183 3.5527137e-14 -2.8421709e-14 
 1519000     316.8429   -28464.146    169.05628    -28295.09 -7.1054274e-15 1.4210855e-14 
 1520000    318.43794   -28465.257    169.90734   -28295.349 -2.8421709e-14 -2.1316282e-14 
 1521000    325.94309   -28468.976    173.91183   -28295.065 -9.2370556e-14 -7.4606987e-14 
 1522000    303.31166    -28456.82    161.83649   -28294.983 -1.563194e-13 -1.4210855e-14 
 1523000    304.26902   -28457.565     162.3473   -28295.217 -3.5527137e-15 -2.4158453e-13 
 1524000    329.14245   -28470.925    175.61889   -28295.306 2.8421709e-14 -4.6185278e-14 
 1525000    309.69657   -28460.478    165.24325   -28295.235 -1.1368684e-13 -2.344791e-13 
 1526000    309.41221   -28460.151    165.09152   -28295.059 1.4210855e-13 7.1054274e-14 
 1527000    288.86663   -28449.124    154.12912   -28294.995 -5.6843419e-14 -6.3948846e-14 
 1528000    302.92068   -28456.748    161.62787    -28295.12 -1.563194e-13 1.1368684e-13 
 1529000    341.07057   -28477.371    181.98332   -28295.388 1.2079227e-13 -4.2632564e-14 
 1530000    331.55102   -28472.238    176.90402   -28295.334 -1.1368684e-13 -3.5527137e-14 
 1531000    316.80964   -28464.186    169.03854   -28295.147 -8.5265128e-14 7.1054274e-14 
 1532000    308.71187   -28459.808    164.71785    -28295.09 2.8421709e-14 2.8421709e-14 
 1533000    295.02946   -28452.494    157.41739   -28295.077 9.9475983e-14 -9.9475983e-14 
 1534000    317.48018   -28464.525    169.39631   -28295.129 1.2789769e-13            0 
 1535000    340.75753   -28477.293    181.81629   -28295.477 2.2026825e-13            0 
 1536000    288.20361   -28448.819    153.77536   -28295.044 1.9895197e-13 1.7763568e-14 
 1537000    295.02854   -28452.587     157.4169    -28295.17 8.5265128e-14 -1.4210855e-13 
 1538000    304.16782   -28457.463     162.2933    -28295.17 -1.3855583e-13 -3.5527137e-14 
 1539000    320.09689   -28465.988     170.7925   -28295.196 7.1054274e-14 -1.4210855e-13 
 1540000    314.99435   -28463.361    168.06996   -28295.291 8.5265128e-14 2.1316282e-14 
 1541000    312.01044   -28461.575    166.47785   -28295.097 -9.9475983e-14 5.6843419e-14 
 1542000    317.90221   -28464.989    169.62149   -28295.368 5.6843419e-14 -1.4210855e-13 
 1543000    312.08522    -28461.74    166.51775   -28295.222 -8.5265128e-14 -2.1316282e-13 
 1544000    317.11251   -28464.379    169.20013   -28295.178 1.4210855e-14 -1.8474111e-13 
 1545000    313.64581   -28462.631    167.35043    -28295.28 4.2632564e-14 -4.9737992e-14 
 1546000    333.25513   -28473.193    177.81328    -28295.38 7.1054274e-14 1.030287e-13 
 1547000    310.46967   -28460.776    165.65575    -28295.12 1.4210855e-14 -4.2632564e-14 
 1548000     303.3819   -28456.993    161.87396   -28295.119 -1.4210855e-14 1.4210855e-13 
 1549000    319.51826   -28465.722    170.48376   -28295.238 -2.8421709e-14 -6.0396133e-14 
 1550000    300.88487   -28455.509    160.54164   -28294.967 -7.1054274e-15 -2.9487524e-13 
 1551000     320.5808   -28466.263     171.0507   -28295.213 8.5265128e-14 7.1054274e-15 
 1552000    341.52646   -28477.431    182.22656   -28295.204 6.3948846e-14 -9.9475983e-14 
 1553000    307.64555   -28459.229     164.1489    -28295.08 -1.4921397e-13 -1.1368684e-13 
 1554000    288.05229   -28448.544    153.69462    -28294.85 2.4158453e-13 4.2632564e-14 
 1555000    328.87019   -28470.743    175.47362    -28295.27 4.9737992e-14 -9.2370556e-14 
 1556000    309.77036   -28460.427    165.28262   -28295.145 -1.3500312e-13 -1.8474111e-13 
 1557000    314.48012   -28462.933    167.79559   -28295.138 -4.2632564e-14 -8.5265128e-14 
 1558000    329.99124   -28471.278    176.07178   -28295.206 -9.5923269e-14 -1.2789769e-13 
 1559000    319.96002   -28465.856    170.71947   -28295.137 -1.4210855e-13 7.1054274e-15 
 1560000    329.95395   -28471.118    176.05188   -28295.066 2.7000624e-13 3.5527137e-14 
 1561000    308.18704   -28459.611    164.43782   -28295.173 8.5265128e-14 -4.9737992e-14 
 1562000    305.13391   -28457.914    162.80877   -28295.105 -2.5579538e-13 -2.9842795e-13 
 1563000    315.24444     -28463.3     168.2034   -28295.097 -1.0658141e-13 -1.8474111e-13 
 1564000    325.11231   -28468.542    173.46855   -28295.074 1.9895197e-13 -2.7000624e-13 
 1565000    320.14794     -28465.9    170.81973    -28295.08 -7.1054274e-15 -7.1054274e-14 
 1566000    338.98107   -28476.141    180.86843   -28295.273 -5.6843419e-14 1.3145041e-13 
 1567000    317.96965   -28464.838    169.65748   -28295.181 -9.9475983e-14 -5.6843419e-14 
 1568000    308.70423   -28459.779    164.71377   -28295.065 -2.1316282e-14 -1.4210855e-13 
 1569000     315.2082   -28463.376    168.18406   -28295.192 1.1013412e-13 4.9737992e-14 
 1570000    341.55927   -28477.508    182.24407   -28295.264 5.6843419e-14 2.1316282e-13 
 1571000    329.68392   -28471.178     175.9078    -28295.27 -1.3145041e-13 -4.2632564e-14 
 1572000    314.29594   -28462.844    167.69731   -28295.147 5.6843419e-14 1.1368684e-13 
 1573000    327.54282   -28469.877    174.76538   -28295.111 -1.9895197e-13 7.1054274e-15 
 1574000    309.90622   -28460.378    165.35511   -28295.023 1.563194e-13 -5.6843419e-14 
 1575000     308.2626   -28459.599    164.47814   -28295.121 -2.8421709e-14 -1.2789769e-13 
 1576000       319.52   -28465.733    170.48469   -28295.249 -3.907985e-14 -1.9895197e-13 
 1577000    303.86623   -28457.128    162.13239   -28294.996 1.5987212e-13 1.4210855e-14 
 1578000    306.08027   -28458.401    163.31372   -28295.087 -2.7000624e-13 2.1316282e-14 
 1579000    289.46574   -28449.312    154.44879   -28294.863 -1.7053026e-13 1.1368684e-13 
 1580000    330.95123   -28472.001    176.58399   -28295.417 -1.9895197e-13 -1.1723955e-13 
 1581000    336.45705   -28474.784    179.52171   -28295.262 5.6843419e-14 -1.4210855e-13 
 1582000    323.51702   -28467.817    172.61736     -28295.2 -1.7053026e-13 3.5527137e-14 
 1583000    307.52677   -28459.329    164.08552   -28295.243 -5.6843419e-14 -1.4210855e-14 
 1584000    305.42348   -28458.119    162.96328   -28295.156 1.7763568e-13 -7.4606987e-14 
 1585000    306.23319   -28458.601    163.39531   -28295.206 -1.1368684e-13 2.8421709e-14 
 1586000     310.5866   -28460.984    165.71814   -28295.266 -4.6185278e-14 -1.1368684e-13 
 1587000    317.73047   -28464.717    169.52986   -28295.188 1.563194e-13 -2.1316282e-14 
 1588000    295.35337   -28452.636    157.59022   -28295.046 -8.5265128e-14 1.9895197e-13 
 1589000     335.1995   -28474.018    178.85072   -28295.167 2.2026825e-13 1.4210855e-14 
 1590000     324.3747   -28468.274    173.07499   -28295.199 1.4210855e-13 1.0658141e-13 
 1591000    334.11066   -28473.633    178.26975   -28295.363 -1.0658141e-13 5.6843419e-14 
 1592000    300.01276   -28455.163    160.07631   -28295.087            0            0 
 1593000    327.64998   -28469.936    174.82256   -28295.113 -9.9475983e-14 -1.0658141e-13 
 1594000     312.2934   -28461.719    166.62883    -28295.09 1.4210855e-14 1.9895197e-13 
 1595000    309.72827   -28460.343    165.26016   -28295.083 -6.3948846e-14 9.2370556e-14 
 1596000     294.2693   -28452.001     157.0118   -28294.989 -1.6342483e-13 5.6843419e-14 
 1597000    293.76381   -28451.823    156.74208   -28295.081 -9.9475983e-14 -7.1054274e-14 
 1598000     295.9222   -28452.896    157.89373   -28295.002 3.5527137e-15            0 
 1599000    329.52752    -28471.09    175.82435   -28295.266 1.4210855e-14 -1.1368684e-13 
 1600000    331.51992    -28472.27    176.88742   -28295.383 -5.6843419e-14 -9.9475983e-14 
 1601000    300.67922   -28455.491    160.43191    -28295.06 -8.5265128e-14 -1.1368684e-13 
 1602000    304.48919   -28457.569    162.46477   -28295.104 -1.7053026e-13 2.1316282e-14 
 1603000    274.39968   -28441.483    146.41007   -28295.072 8.5265128e-14 -6.0396133e-14 
 1604000    309.96241   -28460.615    165.38509    -28295.23 -2.5579538e-13 -4.2632564e-14 
 1605000    322.82606   -28467.515    172.24869   -28295.267 -1.4210855e-14 1.4210855e-14 
 1606000    309.16862   -28460.156    164.96156   -28295.195 7.1054274e-14 -1.4210855e-13 
 1607000    301.27259   -28455.807    160.74851   -28295.058 -7.1054274e-14 5.3290705e-14 
 1608000    328.60942   -28470.538    175.33448   -28295.204 5.6843419e-14 2.344791e-13 
 1609000     306.8718   -28458.886    163.73605    -28295.15 1.1368684e-13 -2.9132252e-13 
 1610000    306.95636   -28459.065    163.78117   -28295.284 4.2632564e-14 -5.6843419e-14 
 1611000     327.6972   -28469.984    174.84776   -28295.136 -1.030287e-13 -8.5265128e-14 
 1612000    320.88213   -28466.423    171.21147   -28295.212 -2.8421709e-13 2.8421709e-14 
 1613000    311.85939   -28461.661    166.39725   -28295.264 -1.8474111e-13 -2.1316282e-14 
 1614000    309.91536     -28460.4    165.35999    -28295.04 -2.8421709e-14 -1.3145041e-13 
 1615000    313.20939   -28462.367    167.11757   -28295.249 -2.4158453e-13            0 
 1616000    311.53984   -28461.466    166.22675   -28295.239 -2.8421709e-14 1.2789769e-13 
 1617000    312.63739   -28461.997    166.81237   -28295.185 2.8421709e-14 -1.0658141e-14 
 1618000    315.10486   -28463.338    168.12892   -28295.209 -8.5265128e-14 -1.4210855e-13 
 1619000    313.08776   -28462.133    167.05267   -28295.081 2.2737368e-13 9.5923269e-14 
 1620000    304.52677   -28457.612    162.48482   -28295.127 3.5527137e-15 -1.7053026e-13 
 1621000    304.29852   -28457.515    162.36304   -28295.152 9.9475983e-14 6.3948846e-14 
 1622000    322.29375   -28467.191    171.96467   -28295.227 -9.9475983e-14 -3.5527137e-14 
 1623000    320.72407   -28466.342    171.12714   -28295.214 7.1054274e-14 -1.563194e-13 
 1624000    290.27144   -28449.725    154.87868   -28294.847 -6.3948846e-14 2.8421709e-14 
 1625000    287.99684   -28448.689    153.66504   -28295.024 1.3500312e-13 -4.9737992e-14 
 1626000    328.36846   -28470.399    175.20592   -28295.193 -2.8421709e-14 5.6843419e-14 
 1627000    328.34088   -28470.501     175.1912    -28295.31 8.5265128e-14 2.4158453e-13 
 1628000    314.70186   -28463.101     167.9139   -28295.187 -5.6843419e-14 3.5527137e-14 
 1629000    300.54402   -28455.328    160.35977   -28294.968 5.6843419e-14 -2.6290081e-13 
 1630000    329.14303   -28470.728     175.6192   -28295.109 1.1368684e-13 -9.2370556e-14 
 1631000    339.99503   -28476.623    181.40945   -28295.214 -8.5265128e-14 2.8421709e-14 
 1632000    327.21025   -28469.751    174.58794   -28295.163 7.1054274e-14 -2.7000624e-13 
 1633000    324.91045   -28468.649    173.36084   -28295.288 -9.2370556e-14 -3.5527137e-14 
 1634000    320.65333   -28466.237    171.08939   -28295.147 2.8421709e-14 1.7053026e-13 
 1635000    327.45456   -28470.007    174.71829   -28295.289 -2.3803182e-13 1.2434498e-13 
 1636000    327.14572   -28469.878     174.5535   -28295.325 -6.3948846e-14 -1.2434498e-13 
 1637000    301.33072    -28456.01    160.77953    -28295.23 3.5527137e-14 2.5579538e-13 
 1638000     317.9088   -28464.801    169.62501   -28295.176 1.4921397e-13 -2.5579538e-13 
 1639000    323.66132   -28467.917    172.69435   -28295.223 -1.4210855e-13 9.2370556e-14 
 1640000    304.36836   -28457.554     162.4003   -28295.154 8.8817842e-14 -1.4210855e-13 
 1641000     324.9066    -28468.53    173.35879   -28295.171 -9.9475983e-14 -2.8421709e-14 
 1642000    305.26085   -28458.095    162.87651   -28295.219 7.1054274e-14 -2.8421709e-14 
 1643000    298.75165   -28454.451    159.40342   -28295.047 8.1712415e-14 4.2632564e-14 
 1644000    316.89687   -28464.297    169.08508   -28295.212 5.6843419e-14 9.9475983e-14 
 1645000    314.04218   -28462.674    167.56192   -28295.112 9.9475983e-14 -3.5527137e-14 
 1646000    314.20605   -28462.833    167.64935   -28295.183 -9.2370556e-14 -2.3092639e-13 
 1647000    303.70825    -28457.12    162.04809   -28295.072 2.9842795e-13 -1.1368684e-13 
 1648000    316.00014   -28463.795    168.60661   -28295.188 -1.1723955e-13 1.9895197e-13 
 1649000    298.08456   -28454.123    159.04749   -28295.076 -2.8421709e-13 5.6843419e-14 
 1650000    315.09444   -28463.274    168.12336   -28295.151 -9.9475983e-14 7.1054274e-15 
 1651000    314.72635   -28463.254    167.92697   -28295.327 2.1316282e-14 -5.6843419e-14 
 1652000    314.23649    -28462.82    167.66559   -28295.154 2.8421709e-14 -8.8817842e-14 
 1653000    327.34055    -28469.88    174.65746   -28295.223 -7.1054274e-14 1.6697754e-13 
 1654000    335.28801   -28474.279    178.89795   -28295.381 -2.1316282e-14 5.6843419e-14 
 1655000    301.80017   -28456.131    161.03001   -28295.101 7.1054274e-15 2.8421709e-14 
 1656000    301.73892   -28456.213    160.99732   -28295.215 -5.6843419e-14 1.0658141e-14 
 1657000    335.76245   -28474.484    179.15109   -28295.333 -9.2370556e-14 1.7053026e-13 
 1658000    309.93937   -28460.519     165.3728   -28295.146 -4.9737992e-14 4.9737992e-14 
 1659000    303.97301   -28457.395    162.18936   -28295.206 2.2737368e-13 -1.2789769e-13 
 1660000    341.48651   -28477.503    182.20525   -28295.298 5.3290705e-15 -2.2737368e-13 
 1661000    316.19066   -28463.891    168.70827   -28295.183 -5.6843419e-14 -5.3290705e-14 
 1662000    328.71111   -28470.616    175.38874   -28295.228 -1.9895197e-13 -1.2789769e-13 
 1663000    292.46018   -28451.021    156.04651   -28294.974 4.4408921e-14 5.6843419e-14 
 1664000     336.5664   -28474.818    179.58005   -28295.238 -5.6843419e-14 -2.8421709e-14 
 1665000    301.23928   -28455.908    160.73074   -28295.177 -9.9475983e-14 6.0396133e-14 
 1666000    298.98483   -28454.667    159.52784   -28295.139 -4.9737992e-14 2.8421709e-14 
 1667000    320.03101   -28465.865    170.75735   -28295.108 -8.5265128e-14 1.5276669e-13 
 1668000    295.62215   -28452.679    157.73363   -28294.945 2.8421709e-14            0 
 1669000    328.02445   -28470.082    175.02237    -28295.06 -1.9539925e-14 2.344791e-13 
 1670000     316.5924   -28463.935    168.92263   -28295.013 1.1368684e-13 1.4210855e-14 
 1671000    304.15693   -28457.277    162.28749   -28294.989 9.2370556e-14 -8.5265128e-14 
 1672000    305.07066   -28457.877    162.77503   -28295.102            0 -2.4158453e-13 
 1673000    311.98694   -28461.468    166.46531   -28295.002 5.6843419e-14 4.2632564e-14 
 1674000    310.99604   -28461.034     165.9366   -28295.098 -1.1368684e-13 9.9475983e-14 
 1675000    330.55291    -28471.52    176.37146   -28295.148 1.4210855e-13 -5.6843419e-14 
 1676000    294.69305   -28452.231     157.2379   -28294.993 2.344791e-13 -1.2789769e-13 
 1677000     347.0126   -28480.319    185.15378   -28295.165 -1.563194e-13 -1.2789769e-13 
 1678000    314.77777   -28463.081     167.9544   -28295.127 -8.5265128e-14 -1.2789769e-13 
 1679000    306.41141   -28458.665     163.4904   -28295.174 4.9737992e-14 3.5527137e-14 
 1680000    313.56576   -28462.392    167.30771   -28295.084 2.8421709e-14 4.9737992e-14 
 1681000    292.65367   -28451.102    156.14975   -28294.953 2.9842795e-13 -6.3948846e-14 
 1682000     299.9339   -28455.097    160.03423   -28295.063 4.2632564e-14 8.5265128e-14 
 1683000    329.36943   -28470.873       175.74   -28295.133 -7.4606987e-14 -1.4210855e-13 
 1684000    313.37383   -28462.274     167.2053   -28295.069 7.1054274e-14 1.9895197e-13 
 1685000    323.40597   -28467.754    172.55811   -28295.196 -8.5265128e-14 -7.1054274e-15 
